Date,Predicted_Open
2025-01-31,119.28009603115692
2025-02-03,117.92547389207722
2025-02-04,116.39436656534247
2025-02-05,119.8939136456281
2025-02-06,119.75677714893553
2025-02-07,123.59523361397642
2025-02-10,120.93085972852514
2025-02-11,124.5631057622334
2025-02-12,118.78538191909817
2025-02-13,118.57182490845871
2025-02-14,120.13190519829604
2025-02-17,114.62716749613874
2025-02-18,125.1718603988192
2025-02-19,118.79307580978866
2025-02-20,119.11935160187295
2025-02-21,122.92306054867188
2025-02-24,116.98785520570831
2025-02-25,114.69274161900617
2025-02-26,121.77113028660644
2025-02-27,123.02889934781858
2025-02-28,121.27363021401335
2025-03-03,121.44099959720766
2025-03-04,118.08924408064185
2025-03-05,125.59912919303746
2025-03-06,116.82150072226297
2025-03-07,120.74903992640913
2025-03-10,118.27203304950196
2025-03-11,120.4107444663995
2025-03-12,115.23002429837504
2025-03-13,121.09065019333005
2025-03-14,115.33174818730774
2025-03-17,115.5051476059158
2025-03-18,118.64140182641368
2025-03-19,119.54807347179158
2025-03-20,125.39130273774747
2025-03-21,120.23443676350841
2025-03-24,120.05625623053336
2025-03-25,120.71472207928053
2025-03-26,119.30638556052746
2025-03-27,121.10098222411912
2025-03-28,119.19581757796405
2025-03-31,122.0110366988424
2025-04-01,115.93301943628303
2025-04-02,120.07035900351359
2025-04-03,118.13910378101092
2025-04-04,118.07546265434733
2025-04-07,116.40278843361085
2025-04-08,121.82404046730719
2025-04-09,116.06282106848319
2025-04-10,116.56873449219195
2025-04-11,126.18902236833317
2025-04-14,122.32522426154794
2025-04-15,115.30507152125662
2025-04-16,120.83746601393787
2025-04-17,125.18531389464276
2025-04-18,121.86891873594193
2025-04-21,119.2548564238444
2025-04-22,122.17992778629929
2025-04-23,119.8255840427345
2025-04-24,121.17500428278036
2025-04-25,122.68316606323128
2025-04-28,119.12850780126709
2025-04-29,118.62422707018132
2025-04-30,123.75081998791595
2025-05-01,121.33300924447023
2025-05-02,119.39131341626859
2025-05-05,122.84883290195476
2025-05-06,115.23071850586871
2025-05-07,114.67271370200686
2025-05-08,120.6646447266613
2025-05-09,119.02456287458168
2025-05-12,119.41173878846251
2025-05-13,113.30308579693362
2025-05-14,117.5816171833627
2025-05-15,114.56015307676685
2025-05-16,115.78842194636954
2025-05-19,117.64736093981068
2025-05-20,123.52964582861632
2025-05-21,119.14929891601972
2025-05-22,114.53868931714062
2025-05-23,120.58018732738347
2025-05-26,121.87853675827773
2025-05-27,122.30718113203677
2025-05-28,118.19845225271766
2025-05-29,120.19647641043939
2025-05-30,124.303205462792
2025-06-02,121.05565704635772
2025-06-03,120.55728043300942
2025-06-04,119.15663096127753
2025-06-05,118.06612336819003
2025-06-06,117.54092958908848
2025-06-09,118.64357291923083
2025-06-10,115.90368430135892
2025-06-11,117.03924926611255
2025-06-12,121.45239812037266
2025-06-13,114.74653380860192
2025-06-16,122.18891176664054
2025-06-17,122.63595712234176
2025-06-18,123.46503568836658
2025-06-19,124.87622276121634
2025-06-20,118.10229144931866
2025-06-23,119.33061490495312
2025-06-24,118.95684676813292
2025-06-25,121.2391233828556
2025-06-26,118.04972957641735
2025-06-27,115.33602834917693
2025-06-30,116.63835764974539
2025-07-01,118.6369793372132
2025-07-02,117.3686356062816
2025-07-03,118.8940169673551
2025-07-04,120.5231417260784
2025-07-07,121.94446810190591
2025-07-08,118.9831374578375
2025-07-09,118.1649038788326
2025-07-10,121.76378532708998
2025-07-11,120.98783373744789
2025-07-14,120.38974774527098
2025-07-15,119.24837800254308
2025-07-16,119.42691459649215
2025-07-17,118.83130898288123
2025-07-18,117.57548734136941
2025-07-21,116.59754559702644
2025-07-22,124.51379002913662
2025-07-23,117.61428614711839
2025-07-24,119.06168263516417
2025-07-25,119.87379325575418
2025-07-28,120.1493780076222
2025-07-29,116.3200645923235
2025-07-30,122.2588976380777
2025-07-31,119.79915225638437
2025-08-01,118.58374978027469
2025-08-04,121.11112292565018
2025-08-05,119.67327018164204
2025-08-06,118.04855504177134
2025-08-07,121.88435519682542
2025-08-08,118.9377066733804
2025-08-11,113.14045583969856
2025-08-12,120.92292958311461
2025-08-13,117.31654675984137
2025-08-14,120.16019710790948
2025-08-15,123.50666928885768
2025-08-18,120.53974978959738
2025-08-19,119.54472179107415
2025-08-20,120.86304107741019
2025-08-21,121.01232134199758
2025-08-22,118.92701585578853
2025-08-25,118.16500342769808
2025-08-26,121.78677194635262
2025-08-27,116.73604187022836
2025-08-28,113.53190611777734
2025-08-29,118.54255560981453
2025-09-01,124.13452421248434
2025-09-02,118.27291268294287
2025-09-03,120.3240029472802
2025-09-04,119.00081157494266
2025-09-05,111.91205802641245
2025-09-08,118.64259070389782
2025-09-09,119.98903559588413
2025-09-10,119.06851590485809
2025-09-11,119.69381227941308
2025-09-12,117.28602808769128
2025-09-15,121.2817091073201
2025-09-16,119.03186796979624
2025-09-17,121.43966460636192
2025-09-18,119.62465487522392
2025-09-19,119.48215101966498
2025-09-22,118.28908951769853
2025-09-23,118.54107117426408
2025-09-24,121.48498972318653
2025-09-25,118.40318804333995
2025-09-26,122.61846657022402
2025-09-29,122.49953032844209
2025-09-30,120.28395566668034
2025-10-01,117.23794467116562
2025-10-02,120.15253517115222
2025-10-03,116.9577207202336
2025-10-06,119.39090622334527
2025-10-07,121.08254241673802
2025-10-08,121.91616474921393
2025-10-09,121.31080099222449
2025-10-10,119.85105546493445
2025-10-13,118.60954292171337
2025-10-14,119.38506077237132
2025-10-15,119.92039887311421
2025-10-16,115.92051033000536
2025-10-17,119.48210471100965
2025-10-20,117.5817563236036
2025-10-21,119.99366936188314
2025-10-22,116.16376354953432
2025-10-23,120.11678649363036
2025-10-24,117.7423771384513
2025-10-27,117.1818562399142
2025-10-28,119.55464081428393
2025-10-29,126.5804838616598
2025-10-30,120.50874625214773
2025-10-31,125.23245733166605
2025-11-03,117.7354049111392
2025-11-04,119.43495287897143
2025-11-05,126.10492348002073
2025-11-06,119.73865401790098
2025-11-07,120.69440321428065
2025-11-10,124.39400145955568
2025-11-11,121.80731740373398
2025-11-12,121.78169040733755
2025-11-13,125.46809198499619
2025-11-14,119.76010188028776
2025-11-17,116.28284866009031
2025-11-18,122.01885631772956
2025-11-19,121.07051596428548
2025-11-20,116.19009581317746
2025-11-21,121.8950058184257
2025-11-24,122.19661149908912
2025-11-25,118.20451769009117
2025-11-26,116.08719119695185
2025-11-27,122.25779100521078
2025-11-28,114.02564258099649
2025-12-01,119.70790513899394
2025-12-02,120.91082652636238
2025-12-03,122.26681165600105
2025-12-04,120.60597361722634
2025-12-05,115.2646499972764
2025-12-08,120.3190641693205
2025-12-09,125.53641736292616
2025-12-10,117.38882703674233
2025-12-11,120.9902497436326
2025-12-12,122.41796046927081
2025-12-15,121.75937009644828
2025-12-16,120.26352733354491
2025-12-17,126.63781509521178
2025-12-18,121.61983960705976
2025-12-19,115.92491212292249
2025-12-22,118.60680821980247
2025-12-23,117.61145551242576
2025-12-24,121.96114719300594
2025-12-25,121.03988984163645
2025-12-26,121.20241447553158
2025-12-29,114.39033233049706
2025-12-30,119.37164213501418
2025-12-31,112.95409515444828
2026-01-01,124.34262183925262
2026-01-02,120.87585331221503
2026-01-05,117.93148862462057
2026-01-06,119.75418233022089
2026-01-07,124.55870659101802
2026-01-08,118.53399782743459
2026-01-09,118.19887506967015
2026-01-12,121.50595477619946
2026-01-13,122.21080422790868
2026-01-14,122.34196439148246
2026-01-15,123.23769169913281
2026-01-16,120.89858375313304
2026-01-19,120.12909194836153
2026-01-20,119.32643215770717
2026-01-21,116.3447828210573
2026-01-22,122.57177433136268
2026-01-23,122.87446160149983
2026-01-26,122.3426030179497
2026-01-27,116.49424680796805
2026-01-28,120.77639470170152
2026-01-29,121.13188713527337
2026-01-30,121.79495748331712
2026-02-02,119.49741365236498
2026-02-03,116.66081020359103
2026-02-04,121.4246489678818
2026-02-05,118.88403929977991
2026-02-06,117.62584110489433
2026-02-09,120.38924655626055
2026-02-10,114.03256306432326
2026-02-11,121.71924391270478
2026-02-12,118.89135689458632
2026-02-13,121.65553540414203
2026-02-16,123.62961266880588
2026-02-17,126.62648573685016
2026-02-18,119.04650357038311
2026-02-19,115.00515324975741
2026-02-20,123.03207500000558
2026-02-23,119.84856194218702
2026-02-24,118.51250934990198
2026-02-25,120.84902371275034
2026-02-26,120.34308985229447
2026-02-27,117.40294204113717
2026-03-02,121.26281694236405
2026-03-03,119.12634331631928
2026-03-04,116.93991831352268
2026-03-05,117.86259678300794
2026-03-06,124.16140072413197
2026-03-09,122.14769660237647
2026-03-10,123.38844240259228
2026-03-11,122.45188410403864
2026-03-12,117.49215149795293
2026-03-13,124.54114011385526
2026-03-16,114.82129270418511
2026-03-17,118.56408483468562
2026-03-18,117.18991647215795
2026-03-19,120.12879609259372
2026-03-20,120.98346925426088
2026-03-23,118.79711937432667
2026-03-24,115.66484298255077
2026-03-25,117.02555598964177
2026-03-26,121.50780772085793
2026-03-27,115.77845146230104
2026-03-30,120.39569870571921
2026-03-31,112.9846310179387
2026-04-01,120.11135008330642
2026-04-02,115.34221455474305
2026-04-03,118.81707802771255
2026-04-06,122.19895558981503
2026-04-07,124.88523991975782
2026-04-08,118.23292968349088
2026-04-09,119.85357046704446
2026-04-10,120.88395071533047
2026-04-13,122.9439901954516
2026-04-14,117.33054582134304
2026-04-15,115.32673649372768
2026-04-16,114.65680009640495
2026-04-17,118.23930162688667
2026-04-20,117.51735374897059
2026-04-21,115.25545782518266
2026-04-22,123.80434158882922
2026-04-23,123.75622218070782
2026-04-24,117.4634032026095
2026-04-27,120.00865774758289
2026-04-28,117.99686280470712
2026-04-29,117.27865650622546
2026-04-30,119.74526053982804
2026-05-01,124.18742238814161
2026-05-04,121.38229890218754
2026-05-05,120.72004070846288
2026-05-06,122.77477553261929
2026-05-07,122.92492358571297
2026-05-08,117.55942990449834
2026-05-11,119.71586806965279
2026-05-12,124.21098965576718
2026-05-13,119.62878896752804
2026-05-14,123.17835134648688
2026-05-15,120.60199499064464
2026-05-18,121.3433207841417
2026-05-19,118.68172382162592
2026-05-20,123.90434237464504
2026-05-21,116.2009438283945
2026-05-22,117.42098326228721
2026-05-25,116.86902285533446
2026-05-26,120.92261790410096
2026-05-27,120.85610811984085
2026-05-28,117.64104060786134
2026-05-29,121.33614526431393
2026-06-01,122.47052219588483
2026-06-02,118.53154539889356
2026-06-03,120.46726269378522
2026-06-04,115.45239381257605
2026-06-05,120.32717829105114
2026-06-08,123.49357230213595
2026-06-09,124.29446785558609
2026-06-10,125.48288932993619
2026-06-11,116.23804969906793
2026-06-12,119.70815379715795
2026-06-15,116.92566878513756
2026-06-16,120.837678811742
2026-06-17,117.57304872376238
2026-06-18,116.86308007284076
2026-06-19,119.38598536695615
2026-06-22,122.05691069407867
2026-06-23,120.37565155472834
2026-06-24,119.71773092957774
2026-06-25,120.64439308200214
